jd_id,pool,glass_100,gem_clean,gem_A,gem_B,gem_C,gem_D,gem_dA,gem_dB,gem_dC,gem_dD,oai_clean,oai_A,oai_B,oai_C,oai_D,oai_dA,oai_dB,oai_dC,oai_dD
anglian-water-lead-systems-engineer,main,22,15,15,20,15,15,0,5,0,0,15,15,15,15,10,0,0,0,-5
automat_it_hr_specialist_b6fd68,hr_extra,10,20,20,35,35,35,0,15,15,15,15,20,20,20,20,5,5,5,5
bazaarvoice-provisioning-analyst,main,19,35,20,35,35,20,-15,0,0,-15,45,35,45,30,30,-10,0,-15,-15
bpostgroup_People_Analytics_Data_Scientist,main,35,82,94,92,94,88,12,10,12,6,78,85,92,90,82,7,14,12,4
codility_assessment_scientist,main,75,92,98,98,98,94,6,6,6,2,78,90,92,95,85,12,14,17,7
consensys_senior_people_operations_partner_b4959a,hr_extra,29,45,45,78,45,62,0,33,0,17,30,35,30,25,35,5,0,-5,5
doordash_senior_people_process_optimization_strategist_f16ebc,hr_extra,20,68,68,98,78,72,0,30,10,4,55,55,82,82,58,0,27,27,3
ecs_senior_hr_business_partner_59b2ad,hr_extra,16,22,22,35,35,35,0,13,13,13,20,20,25,15,15,0,5,-5,-5
fortis_games_senior_manager_people_experience_74a6fe,hr_extra,10,35,35,85,45,45,0,50,10,10,55,52,72,45,45,-3,17,-10,-10
freeplay_data_scientist,main,47,45,45,82,65,45,0,37,20,0,45,55,75,70,60,10,30,25,15
lightning-ai-frontend-engineer,main,20,15,15,5,15,15,0,-10,0,0,10,10,10,0,10,0,0,-10,0
maki_people_senior_psychometrician,main,68,94,98,98,98,98,4,4,4,4,87,88,92,95,87,1,5,8,0
meta_data_analyst,main,54,78,94,94,94,88,16,16,16,10,70,82,85,88,80,12,15,18,10
skillvue_people_scientist,main,52,72,88,94,92,88,16,22,20,16,85,90,95,95,85,5,10,10,0
smartsheet_senior_people_operations_generalist_c0b593,hr_extra,13,35,35,45,35,45,0,10,0,10,35,25,25,25,35,-10,-10,-10,0
sorare-marketing-graphic-designer,main,12,0,5,0,0,5,5,0,0,5,10,10,10,10,10,0,0,0,0
spectrum_one_people_operations_associate_bdd6be,hr_extra,12,45,45,85,45,45,0,40,0,0,45,35,35,30,45,-10,-10,-15,0
the_world_bank_consultant_agent_evaluation,main,34,92,96,98,98,94,4,6,6,2,82,92,85,94,85,10,3,12,3
unicef_people_culture_specialist,main,22,72,72,94,78,72,0,22,6,0,58,65,83,78,70,7,25,20,12
